Date (date),State Name (state_name),District Name (district_name),Station Name (station_name),Latitude (latitude),Longitude (longitude),currentlevel,level_diff
2016-08-24,Madhya Pradesh,Dhar,Kukshi1,22.20389,74.75528,3.2,-2.75
2018-08-19,Telangana,Medak,Mallaram-DW14,18.18333,78.96944,9.13,-1.84
2017-11-04,Jharkhand,Dumka,Gopikandar,24.49167,87.49167,8.51,1.86
2019-01-04,Andhra Pradesh,Srikakulam,Chalavaripeta DW13,18.50917,84.06306,2.14,0.82
2018-05-29,Jharkhand,Ramgarh,Sirka,23.64306,85.44028,7.69,-1.01
2015-08-24,Rajasthan,Jaipur,Majhi Renwal,26.70056,75.68333,19.9,-7.49
2016-08-24,Madhya Pradesh,Indore,Indore Pipliyapala,22.67583,75.85694,1.42,-10.68
2015-05-14,Bihar,Supaul,Pipra chowk,26.15694,86.7875,5.3,0.41
2013-01-05,Madhya Pradesh,Raisen,Silwani,23.3,78.43972,6.98,-0.4
2013-11-04,Chhattisgarh,Durg,Kathiya,21.61194,81.65722,2.6,1.2
2017-05-14,Bihar,Jamui,Ambedkar Nagar,24.79444,86.36028,11.02,5.05
2019-08-29,Bihar,Saran,Rampur Kala,25.87361,84.77333,5.86,-0.55
2015-01-04,Karnataka,Shivamogga,Kaijegebulu,13.9825,75.11028,8.6,-1.34
2019-05-19,Haryana,Nuh,Indri,28.18611,77.09861,3.01,0.8
2018-06-06,Tamil Nadu,Cuddalore,Maruthur2,11.49222,79.60278,46.97,3.55
2016-11-06,Odisha,Puri,Kakatpur,20.00611,86.1925,2.0,0.85
2016-08-24,Jharkhand,West Singhbhum,Bandgaon,22.84167,85.32917,3.7,-3.4
2016-01-06,West Bengal,Bankura,Tribanka,23.02917,87.39444,13.4,3.05
2017-01-04,Uttar Pradesh,Moradabad,Moradabad-Pz,28.825,78.78333,8.75,-0.35
2019-05-28,Chhattisgarh,Janjgir-Champa,Kosa,21.89389,82.34361,4.23,0.78
2018-01-04,Karnataka,Shivamogga,Hiriyur,13.81722,75.6675,2.2,1.57
2017-11-04,Maharashtra,Bhandara,Dahegaon2,21.28333,79.68333,6.4,0.85
2015-04-23,Madhya Pradesh,Seoni,Keolari,22.37139,79.91083,1.3,-0.1
2015-08-24,Madhya Pradesh,Dindori,Bijhauri,22.85667,81.22917,0.72,-2.0
2016-08-24,Karnataka,Uttara Kannada,Kadra,14.825,74.34861,2.02,-5.18
2019-01-09,Odisha,Kandhamal,Sudrukumpa,20.53333,84.30139,4.45,1.6
2017-05-14,Bihar,Sitamarhi,Thumba,26.42917,85.50417,3.15,1.36
2017-02-22,Tamil Nadu,Ramanathapuram,Ramanathapuram2,9.36667,78.78333,5.63,1.08
2020-08-24,Bihar,Patna,Rajpura,25.45889,85.6425,2.28,-2.26
2019-02-20,Rajasthan,Alwar,RAMGARH1,27.58333,76.80972,16.72,-12.43
2019-08-13,Tamil Nadu,Thoothukkudi,Karisalkulam,9.15,78.16667,8.86,-2.05
2017-04-16,Odisha,Khordha,B-02 Samantarapur,20.22806,85.83833,0.4,0.1
2019-01-29,Tamil Nadu,Dindigul,Kanakkanpatti,10.475,77.56667,1.75,-0.9
2016-11-04,Jharkhand,Koderma,Kodarma,24.46944,85.6,4.7,2.63
2018-08-28,Madhya Pradesh,Mandla,Kalpi,22.91889,80.19722,1.02,-6.18
2016-05-14,Haryana,Rohtak,Madina,28.93833,76.43333,4.07,0.46
2014-08-24,Rajasthan,Jaisalmer,LAKHASAR,26.725,71.4325,39.24,-0.16
2015-08-24,Jammu And Kashmir,Jammu,Chatta,32.69306,74.93444,3.76,-0.07
2014-11-04,Gujarat,Navsari,Kantasvel,20.79722,73.29167,5.52,2.95
2017-11-04,Jammu And Kashmir,Jammu,Birpur,32.65556,74.95167,12.66,0.8
2018-01-10,Bihar,Banka,Mirjapur,25.05667,86.76056,3.66,2.04
2017-01-04,Punjab,Bathinda,Balluana-Pz,30.22889,74.78806,6.89,-0.66
2017-08-24,Andhra Pradesh,Kurnool,Nandikotkur,15.86667,78.275,9.07,-3.6
2015-11-04,Telangana,Karimnagar,Boinpally 2010PZ,18.50833,78.93333,10.6,0.13
2019-11-09,Gujarat,Amreli,Dhari_Pz,21.32639,71.01806,5.52,-10.0
2016-08-24,Chhattisgarh,Surguja,Dwarikanagar,23.28389,83.18639,0.8,-6.3
2013-08-24,Gujarat,Banas Kantha,Meda,24.39722,72.28472,7.88,-1.35
2013-11-06,Kerala,Pathanamthitta,Pullad,9.35361,76.67889,5.85,0.65
2015-08-26,Kerala,Palakkad,Thirumittamcode  (Chathanur ),10.74556,76.15833,2.96,-3.34
2015-05-14,Tamil Nadu,Thoothukkudi,Ettaiyapuram,9.12639,78.0,4.37,1.65
2022-02-17,Tamil Nadu,Cuddalore,Maruthur2,11.49222,79.60278,6.64,2.21
2019-08-04,West Bengal,Nadia,Nabadwiptown,23.38972,88.36389,4.2,-1.49
2013-11-04,Andhra Pradesh,Ananthapuramu,Amidala,14.84167,77.25,5.75,-2.49
2014-11-04,Delhi,South,Jaitpur Khadar RD-2600,28.515,77.335,5.1,-0.44
2019-10-31,Haryana,Jind,Mohal Khera Pz,29.63611,76.13056,6.1,-0.15
2016-05-14,Gujarat,Panch Mahals,Shivrajpur,22.425,73.59167,12.5,4.8
2013-11-06,West Bengal,Uttar Dinajpur,Hematabad Pz,25.68889,88.21944,2.83,-0.86
2016-05-14,Tamil Nadu,Vellore,Echipudur,13.125,79.63611,8.15,0.77
2014-01-04,Andhra Pradesh,East Godavari,Jonnada,16.775,81.88333,0.64,-0.01
2016-10-30,Tamil Nadu,Cuddalore,Sethiatope2,11.46667,79.55,22.37,-0.88
2019-08-29,Bihar,Madhubani,Bhawanipur,26.25,86.13333,4.68,-2.55
2013-06-08,Madhya Pradesh,Sidhi,Patpara,24.485,81.89028,5.53,-0.87
2013-05-14,Haryana,Ambala,Kakru,30.40833,76.7875,1.98,0.54
2020-11-29,Madhya Pradesh,Indore,Manpur(D),22.43194,75.61944,15.52,-1.12
2014-04-11,Kerala,Alappuzha,Mavelikara,9.25,76.5375,2.46,-0.28
2015-08-24,Haryana,Jhajjar,Chuchakwas,28.6,76.50833,4.06,-0.31
2017-04-16,West Bengal,North 24 Parganas,Khalisadi More,22.60306,88.65944,7.75,1.35
2014-11-06,Odisha,Puri,Beraboi,20.03556,85.77111,1.6,0.6
2017-11-04,Maharashtra,Nanded,Santepur,18.30417,77.41944,0.73,-3.86
2017-11-04,Karnataka,Haveri,Hirekerur (A),14.45,75.41667,1.6,-6.82
2018-08-29,Bihar,Bhagalpur,Naugachhia h.s,25.40417,87.0875,2.34,-3.42
2013-06-13,Madhya Pradesh,Sidhi,Patpara,24.485,81.89028,5.53,-0.87
2020-01-09,Maharashtra,Yavatmal,Sindhi_Pz,20.66889,78.2275,2.6,0.6
2014-11-04,Chhattisgarh,Raipur,Palari D,21.53083,82.16833,2.02,-1.74
2017-11-04,Maharashtra,Gondia,Sarra,21.29167,79.93333,2.8,1.75
2019-08-27,Kerala,Palakkad,Nemmara,10.59167,76.59167,1.52,-2.8
2018-01-09,Maharashtra,Amravati,Ghat Larki-1,21.33361,77.80806,18.0,-0.2
2017-08-24,Andhra Pradesh,Ananthapuramu,Poolakunta 2013DW,14.62667,77.69917,16.12,-1.88
2019-05-30,Uttar Pradesh,Balrampur,Bankatwa,27.73694,82.25278,10.0,0.33
2016-08-24,Karnataka,Tumakuru,Kibbanahalli1,13.30833,76.65833,37.4,4.82
2019-08-17,Karnataka,Kolar,Gadarajhalli,12.96444,78.30944,7.7,0.7
2014-05-14,Karnataka,Mysuru,Mulluru,11.98333,76.47917,12.69,2.87
2018-05-27,Chhattisgarh,Korea,Nagar Station,23.35222,82.36194,7.45,2.6
2014-01-04,Maharashtra,Hingoli,Kurundha,19.40556,77.23083,7.35,4.05
2017-05-26,Assam,Dhemaji,Bhagaban charali,27.5,94.54444,9.35,6.85
2016-10-14,Rajasthan,Alwar,RAMGARH1,27.58333,76.80972,22.56,9.29
2014-11-06,Kerala,Wayanad,Perya,11.83333,75.83889,5.28,4.16
2018-08-30,Madhya Pradesh,Balaghat,Mohagaon,22.05194,80.68056,1.19,-7.99
2013-12-05,Tamil Nadu,Karur,Karur2,10.95833,78.08333,2.55,-3.01
2014-05-14,Telangana,Warangal,Mylaram DW13,18.33167,80.43528,6.42,1.69
2015-11-06,Kerala,Thiruvananthapuram,Pothencod,8.63889,76.89722,2.63,-7.35
2014-01-04,Gujarat,Rajkot,Wankaner-1,22.62083,70.92917,5.95,0.43
2019-08-30,Uttar Pradesh,Chitrakoot,Raipura,25.22833,81.15,8.23,-4.53
2015-11-04,Maharashtra,Akola,Kanheri Gawali_Pz,20.65917,76.83444,4.5,3.1
2015-01-17,Tamil Nadu,Sivaganga,Singapuneri,10.18417,78.42361,7.15,0.27
2014-05-14,Karnataka,Kalaburagi,Nagaidalai,17.54778,77.41111,6.51,0.14
2017-05-14,Maharashtra,Parbhani,Chikhalthana,19.55,76.48333,13.65,3.2
2014-11-04,Andhra Pradesh,Sri Potti Sriramulu Nellore,Ramareddypalem-DW14,14.14056,80.00667,5.38,-1.64
2017-08-26,Kerala,Pathanamthitta,Pathanamthitta (R1),9.26389,76.78889,2.36,-0.87
2014-11-04,Andhra Pradesh,Chittoor,Nilavai-DW13,13.63694,79.90083,1.35,-1.55
2020-01-09,Telangana,Nalgonda,Huzurnagar-PZ,16.89722,79.53333,3.28,2.48
2015-11-04,Gujarat,Junagadh,Gangda_Pz,20.85833,71.16667,9.4,1.25
2017-08-24,Karnataka,Hassan,Gopalapura,12.81444,75.85833,5.37,-1.83
2018-08-19,Karnataka,Uttara Kannada,Manki1,14.1,74.49167,3.75,-5.35
2015-01-06,Kerala,Alappuzha,Punnapra,9.43333,76.44417,2.0,-0.1
2014-08-24,Karnataka,Shivamogga,Kote Kargya,13.79889,75.21111,4.19,-7.11
2014-08-24,Gujarat,Bhavnagar,Lonjdhara,22.09722,71.89722,19.42,-4.99
2017-05-14,Haryana,Kaithal,Mataur,29.60833,76.25833,8.41,-0.69
2015-05-14,Tamil Nadu,Vellore,Kandili,12.47778,78.45556,14.95,-2.47
2017-04-16,West Bengal,Murshidabad,Raichandpur,24.24833,88.27444,6.73,1.58
2018-08-29,West Bengal,Purba Bardhaman,Bannabagram-2,23.52722,87.62389,5.54,-2.3
2020-11-29,Rajasthan,Jaipur,Madhorajpur,26.57722,75.65583,5.5,2.3
2016-11-06,Kerala,Kasaragod,Mandecap,12.6525,74.99,6.76,2.4
2021-01-09,Uttar Pradesh,Hardoi,Behdar (GWD PZ),27.02167,80.41556,2.41,0.54
2014-11-04,Punjab,Tarn Taran,Bhura-Pz,31.20417,74.59583,11.84,-1.42
2013-11-04,Gujarat,Mahesana,Rampura1,23.89167,72.51667,7.39,-0.19
2016-05-14,Telangana,Adilabad,Kagaznagar DW 2012,19.35806,79.47722,6.36,2.7
2013-05-23,Madhya Pradesh,Sidhi,Patpara,24.485,81.89028,6.4,0.87
2018-11-14,Tamil Nadu,Cuddalore,Kurinjipadi,11.5625,79.59167,4.41,-3.09
2016-08-26,Odisha,Gajapati,Pegoda,18.91333,84.15528,5.39,-2.44
2014-04-16,Odisha,Nuapada,Sahipala,20.82806,82.67778,2.51,0.25
2014-01-04,Rajasthan,Pratapgarh,PIPAL KHUNT,23.79583,74.56667,2.92,2.35
2014-01-05,Assam,Nagaon,Haldiati sub bt,26.17194,92.93889,1.61,-0.46
2013-05-14,Maharashtra,Nagpur,Nagpur VNIT_Pz,21.13333,79.03333,2.6,0.9
2014-05-14,Andhra Pradesh,Vizianagaram,Kollivalasa 2013DW,18.52222,83.52222,0.77,-2.88
2017-11-18,Assam,Dhemaji,Bhagaban charali,27.5,94.54444,2.5,-4.55
2018-01-09,Rajasthan,Bikaner,NAPASAR,27.9625,73.55833,78.69,-1.54
2014-08-24,Andhra Pradesh,Kurnool,Gulyam-DW13,15.36667,77.14167,6.9,-0.36
2021-01-09,Maharashtra,Dharashiv,Sarola,17.96528,76.04833,4.21,0.66
2015-01-04,Karnataka,Davangere,Davangere A,14.46556,75.91556,6.9,2.94
2018-11-04,Madhya Pradesh,Dhar,Dasai,22.72194,75.13222,10.76,1.66
2016-01-04,Madhya Pradesh,Guna,Patai,24.74444,77.37111,7.7,3.82
2021-01-09,Gujarat,Surat,Vaheval,20.83722,73.28778,7.83,0.48
2018-11-27,Madhya Pradesh,Mandsaur,Gujarbardia Npz,24.04167,75.18333,16.25,9.73
2017-05-14,Karnataka,Kalaburagi,Nimbala,17.35,77.39167,14.81,4.81
2015-03-23,Tamil Nadu,Tiruppur,Dharapuram2,10.73889,77.52917,7.25,3.5
2019-01-09,Bihar,Banka,Fulidumer,24.82722,86.85139,8.15,6.94
2022-08-11,Tamil Nadu,Cuddalore,Maruthur2,11.49222,79.60278,6.64,2.21
2019-11-26,Kerala,Kottayam,Kudavechur,9.67833,76.42083,1.2,0.25
2019-05-04,Telangana,Karimnagar,Dharmapuri-new,18.94306,79.09583,10.06,2.42
2014-01-04,Madhya Pradesh,Satna,Kakra,24.35278,81.03889,6.85,4.45
2017-04-16,Kerala,Ernakulam,Thirumaradi,9.88861,76.555,4.55,-0.12
2017-01-04,Maharashtra,Wardha,Vadad,20.65833,78.56667,8.96,2.0
2020-11-29,Delhi,North West,Rani Khera,28.70694,77.025,2.11,1.29
2014-05-16,Tamil Nadu,Cuddalore,Sethiatope2,11.46667,79.55,45.53,23.16
2018-05-30,Madhya Pradesh,Datia,Dursadha,25.70972,78.64417,8.07,2.26
2015-11-04,Punjab,Jalandhar,Sultanpur-Pz,31.0625,75.8875,18.1,2.1
2016-01-06,Kerala,Kannur,Pannoor,11.75167,75.57944,4.24,1.19
2014-01-04,Karnataka,Tumakuru,Hosakere2,13.75,77.2,10.38,1.62
2014-05-14,Karnataka,Mandya,Nagamangala1,12.81667,76.75833,4.27,1.2
2014-08-24,Punjab,Bathinda,Balluana-Pz,30.22889,74.78806,6.63,1.16
2013-05-14,Madhya Pradesh,Ratlam,Tal,23.72167,75.38333,13.8,11.05
2014-01-04,Karnataka,Bengaluru Rural,Rudrapura Chadrappa Circle,12.91667,77.83333,4.88,2.3
2014-11-04,Madhya Pradesh,Bhind,Ater,26.75,78.64417,20.0,1.7
2014-06-07,Rajasthan,Alwar,RAMGARH1,27.58333,76.80972,11.72,-10.43
2019-01-04,Kerala,Kannur,Ezhilode,12.09167,75.24889,14.93,2.94
2013-05-14,Uttar Pradesh,Bareilly,Alampur Zafrabad Pz GWD,28.23333,79.33333,5.5,0.5
2015-05-14,Rajasthan,Udaipur,UNDRI,24.49583,73.6125,1.15,-1.65
2013-01-01,Karnataka,Yadgir,Madarki,16.78333,76.76667,1.41,-2.9
2017-06-11,Tamil Nadu,Ramanathapuram,Ramanathapuram2,9.36667,78.78333,4.65,0.1
2020-08-24,West Bengal,Paschim Medinipur,Belia Beria,22.26833,86.93472,6.64,-3.79
2018-06-30,Tamil Nadu,Karur,Karur2,10.95833,78.08333,4.4,0.35
2013-08-24,Rajasthan,Tonk,MAHUVA,25.99861,75.68333,3.19,-2.2
2018-01-27,Tamil Nadu,Tiruppur,Dharapuram2,10.73889,77.52917,4.22,-0.08
2019-05-04,Andhra Pradesh,Ananthapuramu,Talapula-PZ,14.24306,78.2625,18.75,2.45
2014-01-04,Bihar,Madhepura,Ganeshpur,25.5925,86.98083,3.19,0.97
2015-08-24,Karnataka,Chikkamagaluru,Uppalli,13.33556,76.02917,4.25,-2.0
2018-01-04,Kerala,Wayanad,Vayittiri,11.55583,76.04028,7.32,0.29
2019-01-03,Karnataka,Hassan,Kunigal,12.88028,75.76667,3.2,0.55
2013-11-04,Karnataka,Tumakuru,Karadikodi,13.26917,76.56528,9.12,-0.86
2016-08-24,Chhattisgarh,Janjgir-Champa,Nariyara,21.94778,82.405,1.43,-8.57
2014-01-04,Maharashtra,Gadchiroli,Shankarpur,20.62722,80.04056,4.0,0.65
2023-03-14,Tamil Nadu,Tiruppur,Dharapuram2,10.73889,77.52917,2.25,-0.15
2020-01-09,Jharkhand,Godda,Mahagama1,25.03722,87.32222,6.26,1.81
2017-08-24,Rajasthan,Sikar,Bau,27.79167,75.13333,76.05,11.35
2017-11-04,Haryana,Sirsa,Goriwala,29.79167,74.70833,16.76,0.23
2016-11-04,Uttar Pradesh,Agra,Dabar Pz-GWD,27.04917,77.59111,13.92,-0.18
2017-01-06,Kerala,Thrissur,Pallikunnu,10.42611,76.31889,9.21,0.79
2016-08-24,Punjab,Patiala,Thua,30.5,76.55417,34.88,1.82
2020-11-29,Kerala,Malappuram,Tirukkad,10.99167,76.18306,6.43,-0.94
2016-05-14,Maharashtra,Akola,Alegaon,20.40972,76.85333,8.7,4.3
2014-01-04,Madhya Pradesh,Neemuch,Nayagaon2,24.56111,74.77639,1.82,1.02
2018-03-23,Tamil Nadu,Karur,Karur2,10.95833,78.08333,2.85,-1.2
2016-05-14,Andaman And Nicobar Islands,South Andamans,Culicut Borewell,11.53806,92.72361,11.8,9.14
2018-05-29,Rajasthan,Tonk,DIKOLIYA,25.975,75.96611,11.08,1.95
2017-11-04,Maharashtra,Latur,Rapka,18.35361,76.805,3.6,1.53
2015-08-26,Kerala,Kottayam,Thalayolaparambu (R1),9.78333,76.43694,2.14,-0.96
2018-01-09,Odisha,Jharsuguda,Lakhanpur,21.76111,83.77361,4.45,1.7
2017-11-06,Odisha,Sundargarh,Sundargarh,22.12028,84.03833,1.36,-0.74
2021-04-10,Tamil Nadu,Sivaganga,Singapuneri,10.18417,78.42361,8.8,-1.0
2018-11-23,West Bengal,Bankura,Ledhapakor,22.84833,86.74,3.78,1.98
2022-07-09,Tamil Nadu,Sivaganga,Singapuneri,10.18417,78.42361,8.8,-1.0
2016-11-04,Karnataka,Bengaluru Rural,Shivagange,13.16806,77.225,2.97,0.6
2019-01-09,Gujarat,Surendranagar,Limbdi-Pz,22.57222,71.80833,2.11,-0.49
2020-01-09,Tamil Nadu,Chennai,Tondiarpet,13.11667,80.275,7.8,0.6
2019-01-04,Andhra Pradesh,Y.S.R.,Kondapuram(rs),14.75,78.21667,14.57,9.35
2017-11-04,Delhi,South,Sundar Nursery Pz,28.59611,77.245,7.21,-0.08
2016-09-04,Tamil Nadu,Sivaganga,Singapuneri,10.18417,78.42361,8.1,-0.84
2013-01-01,Haryana,Faridabad,Immamudipur,28.28333,77.47083,62.0,32.63
2015-01-04,Karnataka,Hassan,Shenkaranahalli,12.94472,76.06389,3.0,0.35
2016-05-14,Karnataka,Koppal,Hoshalli,15.3125,76.31667,2.35,1.05
2018-04-20,West Bengal,Hooghly,Mirzapur2,22.88889,88.0425,15.32,1.54
2014-11-04,Rajasthan,Hanumangarh,LAKHERAN,28.975,74.29167,37.6,0.5
2019-08-26,Kerala,Malappuram,Cherukara,10.925,76.225,4.73,-2.08
2014-01-04,Maharashtra,Pune,Undavri Kade Pathar,18.24722,74.53889,1.46,-2.24
2021-01-09,Rajasthan,Jalore,Hadetar,24.75222,71.82861,35.22,0.5
2019-01-09,Odisha,Bhadrak,Basudevpur-I,21.0575,86.64583,3.64,-0.2
2013-08-24,Karnataka,Kalaburagi,Malkhed,17.20833,77.15833,4.02,-3.28
2017-08-24,Maharashtra,Latur,Narsingwadi,18.40028,76.99611,6.2,1.7
2019-08-02,West Bengal,Jalpaiguri,Karbola,26.84056,89.07361,4.07,-2.82
2014-08-24,Andhra Pradesh,Kurnool,Rudravaram-DW13,15.85028,78.47083,0.96,-3.54
2013-06-04,West Bengal,Hooghly,Mirzapur2,22.88889,88.0425,14.4,-0.07
2013-01-04,Telangana,Karimnagar,Chillapalli,18.7625,79.55278,7.26,1.6
2013-11-04,Karnataka,Hassan,Ramanathapura,12.61056,76.08806,0.47,-0.03
2019-11-17,Haryana,Kurukshetra,Jogna Khera,29.97361,76.82778,33.3,-3.1
2021-04-23,Tamil Nadu,Tiruppur,Dharapuram2,10.73889,77.52917,2.25,-0.15
2016-08-24,Maharashtra,Chhatrapati Sambhajinagar,Ajanta,20.54167,75.74167,4.5,-6.5
2014-05-14,Rajasthan,Jodhpur,Nokh1,27.54167,72.275,22.52,3.5
2016-02-26,Madhya Pradesh,Mandsaur,Botalganj,24.14833,75.02917,10.4,-8.74
2020-04-29,Tamil Nadu,Tiruppur,Dharapuram2,10.73889,77.52917,3.7,-0.15
2019-01-09,Bihar,Sheikhpura,Keoti1,25.21667,85.79583,3.52,2.19
2014-11-04,Tamil Nadu,Kancheepuram,Chunamedu,12.25833,79.90833,5.95,2.58
2017-08-24,Rajasthan,Pratapgarh,PIPAL KHUNT,23.79583,74.56667,2.57,-11.1
2017-11-04,Jharkhand,Simdega,Bishnupur,22.7,84.38639,3.45,1.05
2017-08-24,Maharashtra,Pune,Khadki,18.56361,73.84056,2.1,-3.4
2014-11-04,Karnataka,Tumakuru,Tumbadi,13.56667,77.24167,0.78,-0.42
2014-04-16,Kerala,Ernakulam,Puthotta,9.91944,76.375,3.18,0.89
2014-08-24,Rajasthan,Jhalawar,JASWANTPURA1,24.34167,75.99167,13.25,-5.75
2017-08-26,West Bengal,Darjeeling,Tirhana,26.75417,88.24861,2.95,-4.83
2015-05-14,Uttarakhand,Nainital,Lamachaur (New),29.22861,79.4125,48.07,8.81
2013-11-04,Uttar Pradesh,Farrukhabad,Pz GWD Shukrullahpur,27.46667,79.43333,8.27,-2.17
2018-01-09,Gujarat,Porbandar,Navibandar,21.44583,69.79167,4.48,0.8
2016-01-04,Andhra Pradesh,Guntur,Vijayapuri 2012Pz,16.55833,79.33333,4.0,-0.62
2013-01-01,Haryana,Sonipat,Rohat,28.93333,76.975,1.44,-5.21
2015-11-06,West Bengal,Purulia,Bero1,23.50778,86.76111,4.3,1.91
2015-08-26,Kerala,Thrissur,Mapranam,10.37694,76.22139,12.12,-0.08
2017-05-14,Uttar Pradesh,Hardoi,Harpalpur PZ-GWD,27.35056,79.78889,6.98,-0.05
2015-08-24,Telangana,Nalgonda,Tekmatla-DW13,17.16861,79.56444,5.97,-1.43
2015-01-04,Maharashtra,Nashik,Toharabad,20.775,74.13333,3.9,0.5
2020-08-24,Gujarat,Kachchh,Vinjhan1,23.1,69.025,2.05,-2.51
2018-08-19,Maharashtra,Washim,Kondala Jhambre,20.16833,77.12556,3.35,-8.84
2017-04-16,West Bengal,Purba Medinipur,Nandakumar,22.21028,87.935,8.36,-3.39
2021-01-09,Karnataka,Haveri,Kuppelur,14.9625,75.14167,6.87,0.19
2018-05-30,Madhya Pradesh,Sidhi,Sihawal,24.56167,82.23917,13.8,1.55
2014-07-26,West Bengal,Murshidabad,Salar2,23.77611,88.10833,10.61,2.98
2015-01-04,Andhra Pradesh,Ananthapuramu,Gorantla-PZ,13.98333,77.76667,29.75,1.0
2018-01-09,Odisha,Ganjam,Tanganapalli 1,19.37444,84.87972,3.2,2.47
2013-01-06,West Bengal,Purulia,Gaurandih_B,23.44694,86.79306,2.59,0.43
