Date (date),State Name (state_name),District Name (district_name),Station Name (station_name),Latitude (latitude),Longitude (longitude),currentlevel,level_diff
2013-12-05,Rajasthan,Alwar,RAMGARH1,27.58333,76.80972,20.8,8.25
2020-08-11,Tamil Nadu,Thoothukkudi,Karisalkulam,9.15,78.16667,10.91,2.05
2013-11-04,Tamil Nadu,Sivaganga,Sakottai,10.09583,78.85833,29.59,1.0
2015-08-24,Rajasthan,Jaisalmer,BALAR,26.48889,71.80833,15.52,2.55
2016-11-04,Maharashtra,Jalgaon,Mondhale,20.85833,75.025,3.11,-1.09
2014-08-24,Gujarat,Kachchh,Asambia mota1,22.96806,69.4375,15.1,-1.35
2018-06-28,Tamil Nadu,Tiruppur,Dharapuram2,10.73889,77.52917,4.3,-0.38
2013-08-26,Odisha,Puri,Tampalo,20.02056,86.05833,1.42,-2.96
2020-01-09,West Bengal,Hooghly,Bhadreswar1,22.82889,88.35639,3.36,0.16
2015-03-24,Madhya Pradesh,Sidhi,Patpara,24.485,81.89028,5.53,0.28
2022-12-26,Tamil Nadu,Tiruppur,Dharapuram2,10.73889,77.52917,2.25,-0.15
2014-01-04,Karnataka,Uttara Kannada,Gokarn,14.55,74.31667,6.41,3.61
2023-03-21,Tamil Nadu,Tiruppur,Dharapuram2,10.73889,77.52917,2.25,-0.15
2013-01-04,Karnataka,Bidar,Kamalnagar,18.25,77.2,3.1,1.9
2013-01-01,Tamil Nadu,Perambalur,Vengalam,11.375,78.78333,1.74,1.11
2017-01-06,Kerala,Kannur,Kannapuram,11.97778,75.30833,2.7,0.35
2017-11-04,Madhya Pradesh,Tikamgarh,Palera,25.02361,79.2375,6.01,-0.65
2020-08-09,Tamil Nadu,Tiruppur,Dharapuram2,10.73889,77.52917,3.7,-0.15
2014-05-14,Tamil Nadu,Coimbatore,Seeliyur,11.17917,76.75833,16.9,9.69
2019-08-05,West Bengal,Paschim Medinipur,Sonakania,21.86722,87.25611,9.0,-2.82
2020-06-08,Tamil Nadu,Sivaganga,Singapuneri,10.18417,78.42361,9.8,1.34
2015-11-04,Andhra Pradesh,West Godavari,Pippara-DW13,16.70806,81.54833,1.36,0.24
2018-11-24,West Bengal,Cooch Behar,Gosanimari,26.15917,89.35806,3.7,0.59
2021-01-09,Maharashtra,Jalna,Partur_Pz,19.6,76.20833,4.9,-0.5
2016-05-14,Haryana,Panchkula,Nadha-DW,30.68333,76.9,2.65,-1.95
2018-05-29,Jharkhand,Gumla,Chainpur1,23.14389,84.19889,5.35,1.11
2021-01-09,Chhattisgarh,Bilaspur,Saraipalli,22.34167,81.93611,6.54,1.3
2014-08-26,Kerala,Palakkad,Adiparanda,10.5125,76.57083,3.51,-5.04
2014-04-16,West Bengal,Birbhum,Garuijora,23.87861,87.5275,1.99,-0.41
2017-01-04,Goa,South Goa,Suktali Molem,15.36361,74.17528,3.94,-0.02
2018-01-18,Chhattisgarh,Raipur,Tarpongi,21.49056,81.68917,4.82,1.73
2013-08-26,Odisha,Nayagarh,Nayagarh,20.12861,85.11861,1.81,-2.87
2019-04-04,Kerala,Kannur,Kolachery,11.97222,75.41,9.2,0.46
2014-05-14,Jharkhand,West Singhbhum,Hesadih,22.50444,85.75028,5.0,1.47
2017-01-04,Jammu And Kashmir,Udhampur,Kotli Pain,32.90889,75.09139,1.01,0.06
2015-08-24,Uttar Pradesh,Farrukhabad,Pz Dabhau,27.45,79.36667,10.59,0.22
2021-11-20,Uttar Pradesh,Deoria,Deoria2,26.52917,83.77222,3.3,0.83
2017-11-06,West Bengal,Murshidabad,Gokarna,24.03333,88.1125,21.95,3.83
2019-01-09,Gujarat,Dahod,Tokarba,22.60417,74.0375,4.17,2.22
2017-11-04,Gujarat,Bhavnagar,Dudhala,21.1375,71.65833,9.37,-4.66
2013-08-24,Gujarat,Jamnagar,Bhanvad,21.92778,69.79583,9.35,-6.51
2015-01-06,Kerala,Thrissur,Wadakkanchery,10.66667,76.25,10.4,1.4
2017-05-14,Andhra Pradesh,Kurnool,Orvakallu,15.6875,78.175,8.5,3.3
2016-05-14,Andhra Pradesh,Visakhapatnam,Bandavaripalem DW14,17.71472,82.59056,6.62,4.02
2013-11-06,West Bengal,South 24 Parganas,Dongaria,22.3975,88.16972,3.43,-7.15
2018-11-18,Andhra Pradesh,Guntur,Sekuru,16.3,80.63333,5.5,0.1
2013-01-04,Telangana,Warangal,Kothapalli 2010 Pz,17.86444,79.30472,12.7,-1.18
2014-04-16,Kerala,Malappuram,Thazhekode,10.93333,76.3,7.74,0.34
2013-08-26,Odisha,Sambalpur,Badarama,21.49,84.27667,3.95,-2.9
2014-08-26,Kerala,Pathanamthitta,Kidanganoor,9.30722,76.685,0.75,-3.85
2020-03-29,Tamil Nadu,Ramanathapuram,Ramanathapuram2,9.36667,78.78333,3.03,-1.62
2022-05-10,Tamil Nadu,Sivaganga,Singapuneri,10.18417,78.42361,8.8,-1.0
2021-02-12,Haryana,Kurukshetra,Jogna Khera,29.97361,76.82778,36.4,3.1
2016-11-22,West Bengal,Hooghly,Mirzapur2,22.88889,88.0425,15.32,0.17
2019-11-13,West Bengal,Birbhum,Santiniketan(Sevapalli),23.68222,87.6875,6.56,-2.38
2020-01-09,Bihar,Purbi Champaran,Murarpur,26.60083,84.80917,2.64,0.89
2017-08-26,Odisha,Sonepur,Palsapadar,20.65222,83.65083,1.0,-3.62
2016-08-26,Kerala,Ernakulam,Kizhakombu,9.87083,76.56806,2.1,-3.95
2017-01-04,Uttar Pradesh,Jhansi,Mauranipur Rajpaharia,25.25833,79.15,9.0,2.55
2014-11-04,Telangana,Ranga Reddy,Cherlapalli 2012DW,17.45361,78.60167,11.9,0.4
2016-08-26,Kerala,Thiruvananthapuram,Poovachal,8.53528,77.08667,12.28,-0.58
2020-11-29,Kerala,Malappuram,Pandalur,11.08472,76.16667,7.01,-1.27
2014-01-04,Karnataka,Mysuru,Beeredevanapura,11.93361,76.52583,2.55,0.3
2020-01-09,Karnataka,Dharwad,Prabhunagar,15.45389,74.86667,8.1,5.17
2016-08-24,Delhi,South West,Chawla,28.54639,77.00944,13.47,-2.03
2014-01-06,Odisha,Khordha,B-09 Tankapani Road,20.24306,85.85472,3.9,0.75
2019-11-20,Tamil Nadu,Cuddalore,Maruthur2,11.49222,79.60278,49.75,41.31
2017-01-04,Gujarat,Junagadh,Juthal,21.16667,70.26667,12.33,-0.4
2019-11-28,Kerala,Thrissur,Kannara,10.54861,76.33333,5.28,2.67
2014-12-15,Kerala,Alappuzha,Mavelikara,9.25,76.5375,1.54,-1.2
2015-08-24,Punjab,Hoshiarpur,Talwara1,31.94167,75.9,11.5,-0.57
2016-11-04,Maharashtra,Beed,Umapur,19.28333,75.6,1.8,-2.0
2013-01-01,Karnataka,Kodagu,Nanjarajapatna,12.375,75.9,23.87,20.32
2018-05-24,Karnataka,Ballari,Magala,14.98333,75.8,3.71,1.0
2014-08-24,Maharashtra,Gondia,Dawwa,21.17556,80.17611,6.15,-3.8
2017-01-04,Karnataka,Mandya,Chunchanahalli,13.01667,76.73333,10.17,2.78
2014-04-16,West Bengal,Nadia,Juranpur1,23.66778,88.14722,5.92,1.52
2021-01-09,Haryana,Bhiwani,Sagban,28.87222,75.95833,2.06,-0.19
2015-06-14,West Bengal,Hooghly,Mirzapur2,22.88889,88.0425,13.61,2.31
2020-11-29,Gujarat,Narmada,Ralda,21.61,73.6525,0.85,-1.29
2013-08-24,Karnataka,Mandya,Nagamangala1,12.81667,76.75833,6.52,-1.41
2020-01-09,Uttar Pradesh,Auraiya,Sahayal,26.67917,79.63472,6.62,0.11
2017-04-16,Kerala,Thiruvananthapuram,Panavoor,8.67222,76.9875,4.5,0.22
2014-05-14,Telangana,Nalgonda,Kethepally 2013Dw,16.92028,79.92222,3.35,1.29
2022-02-10,Tamil Nadu,Sivaganga,Singapuneri,10.18417,78.42361,8.8,-1.0
2015-08-26,Kerala,Kollam,Mynagapalli,9.04194,76.58972,7.76,-2.43
2017-11-04,Maharashtra,Satara,Bhairavnath Nagar,17.205,74.14694,5.3,0.8
2015-05-14,Tamil Nadu,Vellore,Vaniyambadi1,12.69167,78.625,7.42,1.22
2019-10-13,Tamil Nadu,Ramanathapuram,Ramanathapuram2,9.36667,78.78333,4.65,1.62
2014-11-04,Madhya Pradesh,Harda,Temagaon,22.29833,77.32056,19.38,5.98
2020-11-29,Uttar Pradesh,Sultanpur,Sathin,26.52917,81.66944,12.48,-0.85
2015-01-04,Bihar,Khagaria,Dewri,25.36278,86.71361,2.3,0.62
2014-08-24,Bihar,Bhojpur,Harnath Kundi,25.5725,84.5725,2.26,-1.71
2014-08-24,Rajasthan,Udaipur,Devgaon1,24.08333,74.03333,2.35,-4.6
2016-11-04,Andaman And Nicobar Islands,South Andamans,Light House,11.66778,92.7375,0.5,-2.13
2017-05-14,Rajasthan,Bikaner,KOLAYAT,27.84167,72.95417,73.6,-2.2
2018-08-30,Uttar Pradesh,Azamgarh,Saraimir,26.01667,82.93194,2.45,-4.9
2015-04-16,West Bengal,Birbhum,Imadpur1,23.80889,87.58472,16.33,2.37
2016-08-24,Bihar,Darbhanga,Barhi Tola,26.0225,85.87972,3.24,-2.47
2018-01-09,Odisha,Sambalpur,Hathibari,21.315,84.10639,3.85,2.65
2017-09-05,West Bengal,Murshidabad,Salar2,23.77611,88.10833,22.7,1.26
2015-11-12,Madhya Pradesh,Raisen,Silwani,23.3,78.43972,6.8,-0.58
2018-05-19,Andhra Pradesh,Kurnool,Madhavaram,15.93694,77.36306,5.63,2.04
2019-01-09,Maharashtra,Wardha,Dhadi,21.26667,78.23333,10.26,2.14
2019-01-04,Telangana,Nizamabad,Gandhari-DW14,18.39472,78.11556,3.85,1.28
2018-08-19,Punjab,Jalandhar,Malsian-M Pz,31.125,75.36111,24.1,-3.09
2016-05-14,Karnataka,Davangere,Attigere,14.32194,75.99306,5.47,-0.57
2019-08-18,Karnataka,Tumakuru,Hagalavadi1,13.5,76.76667,45.99,-1.41
2016-08-22,Tamil Nadu,Cuddalore,Sethiatope2,11.46667,79.55,23.25,0.88
2016-01-04,Karnataka,Shivamogga,Purale,13.91667,75.63333,2.8,1.14
2014-04-16,Odisha,Cuttack,C-02 Gopalpur,20.43167,85.88639,3.13,-0.31
2013-05-14,Bihar,Pashchim Champaran,Banspur pipra,27.16667,84.50833,4.44,-0.12
2016-01-06,Kerala,Kollam,Kottiyam,8.92778,76.69167,10.15,2.22
2013-04-08,Jharkhand,Gumla,Raidih,22.95889,84.445,6.2,1.8
2013-01-04,Madhya Pradesh,Seoni,Kuropar,22.63806,80.03528,0.3,-3.1
2017-11-04,Karnataka,Vijayapura,Tikota pz,16.83889,75.53194,14.87,-9.34
2017-05-14,Gujarat,Rajkot,Dhoraji,21.74583,70.28583,21.73,9.79
2017-11-04,Telangana,Mahabubnagar,Velgonda-PZ,16.08472,78.10472,6.21,1.43
2016-11-04,Uttar Pradesh,Kheri,Ishanagar,27.81583,81.22278,3.01,0.02
2013-11-04,Madhya Pradesh,Chhatarpur,Gulganj,24.6925,79.36889,1.6,1.5
2019-08-27,Madhya Pradesh,Shajapur,Choma,23.64944,76.225,7.75,-2.05
2018-05-19,Maharashtra,Sangli,Kirloskarwadi,17.08833,74.41222,5.0,1.6
2018-08-30,Uttar Pradesh,Prayagraj,Saraon,25.27,81.84167,5.72,-1.31
2015-11-04,Maharashtra,Sindhudurg,Shirgaon (Shirgar),16.38333,73.58333,2.8,0.2
2013-11-04,Madhya Pradesh,Shajapur,Shajapur,23.42111,76.27639,4.13,-2.72
2020-01-09,Madhya Pradesh,Damoh,Tendukheda2,23.39639,79.53889,1.25,-0.1
2020-01-09,Chhattisgarh,Jashpur,Bagicha  PZ,22.87639,83.65417,4.5,0.07
2018-05-30,Uttar Pradesh,Rae Bareli,Simrauta,26.46528,81.41944,6.78,1.36
2017-08-26,Odisha,Boudh,Khajuripada,20.69583,84.13861,4.8,-1.42
2020-11-29,Madhya Pradesh,Dhar,Pithampur Ramky Npz,22.61667,75.68056,2.61,1.11
2014-04-16,Odisha,Sundargarh,Lokedega,22.08444,83.84056,6.15,1.9
2015-08-24,Chhattisgarh,Bastar,Ghodagaon,19.36944,81.79167,2.3,-0.1
2019-01-09,Maharashtra,Ahmednagar,Dahigaon,18.9625,74.80694,5.5,1.6
2017-11-04,Telangana,Adilabad,Tapalpur,19.09444,79.04722,1.21,0.44
2021-01-09,Telangana,Mahabubnagar,Gopalpet-Pz,16.39306,78.14694,1.36,0.83
2018-08-30,Madhya Pradesh,Mandsaur,Narayangarh,24.26667,75.05389,1.58,-5.87
2013-01-04,Gujarat,Dahod,Limkheda,22.83056,73.98611,6.6,1.79
2018-01-09,Bihar,Saran,Taraiya,25.77889,84.75056,2.87,-1.18
2020-01-09,Uttar Pradesh,Balrampur,Tulsipur (Devipatan),27.52833,82.40667,3.25,0.33
2016-01-06,West Bengal,Malda,Tulsihata1,25.45472,87.90972,6.12,0.45
2013-05-14,Jharkhand,East Singhbum,Kalikapur,22.59583,86.29083,8.9,5.7
2013-01-04,Gujarat,Surendranagar,Ranipet,22.70833,71.21667,9.13,0.51
2014-11-04,Rajasthan,Ganganagar,BIRMANA,29.16667,73.71667,5.0,1.72
2020-08-24,Haryana,Panchkula,Bahoriyan-Dw,30.77889,76.93806,6.03,2.98
2017-08-24,Karnataka,Belagavi,Belakud,16.36111,74.65361,7.58,-0.47
2018-08-30,Uttar Pradesh,Sitapur,Jahangirabad,27.52083,81.105,1.45,-1.98
2019-11-29,Karnataka,Kalaburagi,Moghe,17.48333,77.23333,0.93,0.13
2014-05-14,Maharashtra,Sindhudurg,Phonda,16.36667,73.8,9.0,3.4
2016-11-04,Jammu And Kashmir,Jammu,Allah,32.5175,74.83667,3.22,0.94
2013-01-06,Kerala,Kozhikode,Koodathumpara,11.25,75.79167,2.8,-0.2
2018-12-31,Kerala,Palakkad,Chullimada (R1),10.80083,76.77722,3.7,0.2
2015-05-14,Gujarat,Sabar Kantha,Hamirpur,23.40833,73.45833,16.4,0.9
2018-01-09,Bihar,Purbi Champaran,Bairiya Bazar,26.61,84.84361,4.5,-0.05
2017-05-14,Maharashtra,Ahmednagar,Mirajgaon-3,18.72222,75.21667,7.3,-8.8
2014-11-04,Chhattisgarh,Korba,Morga,22.75417,82.64722,1.96,-4.41
2016-08-24,Bihar,Jamui,Batia,24.63611,86.3625,10.71,-5.09
2014-01-20,Tamil Nadu,Cuddalore,Sethiatope2,11.46667,79.55,45.53,23.16
2020-11-29,Tamil Nadu,Namakkal,Rasipuram1,11.45833,78.225,9.72,-0.75
2015-08-24,Karnataka,Chitradurga,Hosdurga,13.78333,76.28333,5.08,-2.69
2015-04-12,Madhya Pradesh,Seoni,Keolari,22.37139,79.91083,1.4,0.1
2018-04-25,Tamil Nadu,Ramanathapuram,Ramanathapuram2,9.36667,78.78333,5.18,0.53
2019-09-22,Tamil Nadu,Cuddalore,Maruthur2,11.49222,79.60278,49.75,41.31
2017-08-24,Madhya Pradesh,Alirajpur,Ambua,22.43,74.43722,5.2,-6.1
2014-08-24,Madhya Pradesh,Chhatarpur,Bijawar,24.65028,79.49806,3.9,-0.3
2019-04-11,West Bengal,Murshidabad,Piprakhali,23.93333,88.44222,5.9,0.45
2018-02-25,Tamil Nadu,Tiruppur,Dharapuram2,10.73889,77.52917,4.22,-0.08
2017-11-04,Telangana,Karimnagar,Nerella 2010Pz,18.91806,79.03333,6.82,-0.68
2014-05-14,Punjab,Faridkot,Bead Sikhanwala- Pz,30.60833,74.86556,8.59,0.38
2020-08-24,Haryana,Kaithal,Rasulpur Ghamri-Pz,29.91417,76.26056,45.9,2.3
2013-11-06,Odisha,Gajapati,Parlakhemundi,18.77083,84.10417,1.19,-0.47
2016-08-24,Chhattisgarh,Durg,Binayakpur,21.055,81.265,1.62,-2.07
2014-01-04,Jharkhand,Giridih,Bandhutanr,24.3,86.11806,4.98,2.73
2021-01-09,Haryana,Jind,Uchana,29.46667,76.18333,20.81,-0.76
2015-01-04,Karnataka,Dakshina Kannada,Ullal-A,12.85,74.86111,3.12,1.55
2013-01-06,Kerala,Alappuzha,Haripad(c),9.2875,76.46389,9.45,1.7
2015-04-27,Jharkhand,Gumla,Raidih,22.95889,84.445,4.53,2.38
2013-04-16,Kerala,Palakkad,Thachanattukara,10.95028,76.32861,12.22,0.82
2021-01-09,Uttar Pradesh,Mahoba,Jaitpur NEW,25.25417,79.565,6.3,0.27
2015-01-05,Tripura,West Tripura,Narsinghgarh DTW,23.90333,91.25306,9.28,1.8
2017-05-14,Karnataka,Davangere,Venkateshwara Camp,14.19722,75.95694,2.07,0.74
2017-11-04,Karnataka,Bidar,Kamthana,17.86667,77.41667,10.03,-0.19
2020-11-29,Tamil Nadu,Tiruvannamalai,Vandavasi2,12.5,79.63333,2.8,-3.3
2019-05-27,Karnataka,Dakshina Kannada,Subramanya1,12.66667,75.61944,8.1,1.55
2015-02-08,Jharkhand,Gumla,Raidih,22.95889,84.445,4.53,2.38
2020-01-09,Gujarat,Rajkot,Sarvad,23.00639,70.70694,1.35,0.9
2016-11-06,Kerala,Thrissur,Wadakkanchery,10.66667,76.25,10.07,0.7
2019-08-24,Kerala,Kasaragod,Kumbadaje,12.59222,75.11806,5.52,-6.68
2017-05-14,Uttar Pradesh,Barabanki,Barabanki pz 1,26.92889,81.17222,9.0,0.92
2018-11-06,Kerala,Kozhikode,Mattanodu,11.55,75.83333,8.16,1.06
2015-05-13,Tamil Nadu,Karur,Karur2,10.95833,78.08333,4.0,-2.82
2014-05-14,Madhya Pradesh,Betul,Sasundra,21.84667,78.09194,12.33,1.79
2015-11-04,Gujarat,Kachchh,Kotaya,23.04167,69.075,11.7,3.04
2013-10-29,Madhya Pradesh,Mandsaur,Botalganj,24.14833,75.02917,0.8,-18.34
2019-01-14,West Bengal,Hooghly,Muktapur1,22.84333,87.97917,17.54,4.88
2015-01-04,Jharkhand,Ranchi,Chutupalu,23.52167,85.50389,5.76,3.14
2019-05-25,Chhattisgarh,Rajnandgaon,Maladabri,21.345,81.02944,15.0,7.61
2017-04-16,Odisha,Koraput,Chingudichuan,18.58806,82.76889,3.7,-0.05
2013-08-26,Odisha,Cuttack,Nandalagada,20.48167,86.04833,1.11,-1.42
2017-12-31,Telangana,Mahabubnagar,Kartal-PZ,16.98333,78.5,15.55,3.15
2021-01-09,West Bengal,North 24 Parganas,Jadurhati,22.74722,88.73333,4.46,-0.1
2016-03-11,Jharkhand,Gumla,Raidih,22.95889,84.445,2.15,-1.95
2017-08-24,Rajasthan,Jaipur,MANGARWARA,26.61,75.27778,2.58,-5.52
2019-05-19,Punjab,Ferozepur,Mohre Wala-Pz,30.85722,74.57806,6.89,-0.04
2019-01-16,Madhya Pradesh,Khargone (West Nimar),Bhikangaon(D),21.86306,75.95611,35.55,19.24
2015-01-20,Chhattisgarh,Bilaspur,Sipat,22.14583,82.27917,13.7,11.8
2016-11-06,Odisha,Gajapati,Zubagaon,19.32667,84.30278,3.8,0.19
2017-05-14,Bihar,Gopalganj,Jamunaha,26.5425,84.18972,3.98,-1.92
2014-05-05,Tamil Nadu,Tiruppur,Dharapuram2,10.73889,77.52917,7.25,3.15
2016-08-26,Odisha,Anugul,Balanda,20.9275,85.15778,1.95,-2.5
2019-04-07,Kerala,Ernakulam,ThattekadR-1,10.13194,76.66611,2.04,-1.82
2015-05-14,Jammu And Kashmir,Jammu,Chowkichora,33.03056,74.65,0.95,-1.15
2015-05-14,Andhra Pradesh,Srikakulam,Meliaputti,18.77083,84.18333,5.32,3.27
2016-11-04,Punjab,Moga,Tota Singh Wala-Pz,30.86333,75.17917,10.49,1.18
2016-11-06,Odisha,Nuapada,Darlimunda,20.82306,82.63167,2.31,0.46
2016-04-06,Tamil Nadu,Tiruppur,Dharapuram2,10.73889,77.52917,4.3,0.48
2018-06-01,Tamil Nadu,Cuddalore,Kurinjipadi,11.5625,79.59167,1.87,-2.54
2016-05-14,Maharashtra,Amravati,Mahuli,20.73333,77.76667,6.45,2.6
2013-11-06,Odisha,Kendujhar,Katalaposhi,21.39667,85.43306,2.36,1.06
2014-01-06,Odisha,Koraput,Miriguda,19.14611,82.40028,5.45,4.75
2018-04-04,Assam,Dhemaji,Bhagaban charali,27.5,94.54444,9.53,7.03
2019-09-10,Assam,Dhemaji,Bhagaban charali,27.5,94.54444,2.5,-4.18
2013-05-14,Karnataka,Raichur,Bagalwad,16.05,76.89167,4.85,1.8
2015-04-15,Tamil Nadu,Thoothukkudi,Karisalkulam,9.15,78.16667,10.96,-1.49
2018-01-09,Gujarat,Surendranagar,Sukhpar1,23.00833,71.28333,2.47,0.02
2016-05-14,Maharashtra,Hingoli,Jambharun-Rodge,19.77083,76.95694,8.9,-2.0
2019-04-30,Karnataka,Dharwad,Annigeri (A),15.43333,75.43333,9.7,0.2
2018-10-19,Haryana,Jhajjar,Jharli,28.50278,76.38056,10.19,-0.95
2016-11-04,Maharashtra,Yavatmal,Madkona,20.4,78.2,8.8,3.8
2014-08-24,Karnataka,Dharwad,Dharwad A,15.47,75.02111,8.61,1.82
2015-08-24,Rajasthan,Bhilwara,BADNOR,25.83333,74.28333,1.08,-0.9
2015-08-26,Odisha,Dhenkanal,Batgaon,20.99583,85.5875,2.06,-3.38
2017-11-04,Rajasthan,Ganganagar,HARISINGHPURA,29.12917,73.7875,18.66,0.14
2014-11-04,Andhra Pradesh,East Godavari,Bikkavolu,16.96111,82.04583,1.58,0.51
2015-01-04,Madhya Pradesh,Balaghat,Baghatola,21.39778,80.62694,1.9,0.06
2015-11-06,Odisha,Bargarh,Bheden 1,21.19611,83.75083,3.31,1.52
2021-01-09,Assam,Sonitpur,Bihupukhuri,26.74722,93.25,6.77,1.24
2019-05-27,Chhattisgarh,Raigarh,Gersa,22.34861,83.23667,6.85,0.93
2014-11-06,West Bengal,Paschim Bardhaman,Raniganj1,23.61278,87.12556,1.85,-0.27
2017-12-31,Andhra Pradesh,Sri Potti Sriramulu Nellore,Sangam,14.59389,79.75,0.73,-5.87
2016-01-04,Karnataka,Belagavi,Ankala Gudiketra,16.14,74.69,3.95,1.15
2020-09-23,Rajasthan,Alwar,RAMGARH1,27.58333,76.80972,16.72,-13.1
2015-01-04,Punjab,Hoshiarpur,Baichan-Pz,31.65139,75.7375,19.5,-0.2
2019-05-30,Delhi,South West,Shekhawati Line Pz,28.57833,77.10778,46.85,-0.12
2017-08-24,Rajasthan,Ajmer,SARWAD,26.05,75.0,3.45,1.35
2017-08-18,Tamil Nadu,Karur,Karur2,10.95833,78.08333,2.85,-2.8
2017-05-14,Rajasthan,Jaisalmer,GUDI KA TALA,26.7625,71.60417,4.93,0.83
2015-08-24,Tamil Nadu,Sivaganga,Devakottai1,9.95,78.66667,6.56,-1.11
2018-10-19,Haryana,Jhajjar,Nahar,28.47361,76.41667,23.3,-0.5
2015-05-14,Karnataka,Chitradurga,Eswaragere,14.025,76.74167,11.14,6.57
2017-05-14,Telangana,Nalgonda,Devarakonda,16.69111,78.91889,2.28,0.09
2018-01-09,Odisha,Jagatsinghapur,Kujang,20.31528,86.53333,3.38,2.55
2016-05-14,Uttar Pradesh,Pratapgarh,Lalganj2,25.93333,81.7,7.64,0.72
